Downloading manifest.json:   0%|          | 0.00/262 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 262/262 [00:00<00:00, 270kB/s]
Downloading layout model to /Users/cui/Library/Caches/datalab/models/layout/2025_09_23:   0%|          | 0/12 [00:00<?, ?it/s]
Downloading tokenizer_config.json:   0%|          | 0.00/694 [00:00<?, ?B/s][A

Downloading special_tokens_map.json:   0%|          | 0.00/278 [00:00<?, ?B/s][A[ADownloading special_tokens_map.json: 100%|██████████| 278/278 [00:00<00:00, 358kB/s]
Downloading tokenizer_config.json: 100%|██████████| 694/694 [00:00<00:00, 518kB/s]

Downloading vocab_math.json:   0%|          | 0.00/20.1k [00:00<?, ?B/s][A

Downloading .gitattributes:   0%|          | 0.00/1.48k [00:00<?, ?B/s][A[A


Downloading specials.json:   0%|          | 0.00/19.6k [00:00<?, ?B/s][A[A[ADownloading .gitattributes: 100%|██████████| 1.48k/1.48k [00:00<00:00, 1.76MB/s]
Downloading layout model to /Users/cui/Library/Caches/datalab/models/layout/2025_09_23:   8%|▊         | 1/12 [00:01<00:11,  1.01s/it]

Downloading README.md:   0%|          | 0.00/5.05k [00:00<?, ?B/s][A[ADownloading README.md: 100%|██████████| 5.05k/5.05k [00:00<00:00, 4.27MB/s]


Downloading training_args.bin:   0%|          | 0.00/7.45k [00:00<?, ?B/s][A[A



Downloading config.json:   0%|          | 0.00/50.4k [00:00<?, ?B/s][A[A[A[ADownloading training_args.bin: 100%|██████████| 7.45k/7.45k [00:00<00:00, 381kB/s]
Downloading specials.json: 100%|██████████| 19.6k/19.6k [00:00<00:00, 261kB/s]

Downloading vocab_math.json: 100%|██████████| 20.1k/20.1k [00:00<00:00, 89.4kB/s][ADownloading vocab_math.json: 100%|██████████| 20.1k/20.1k [00:00<00:00, 89.0kB/s]




Downloading config.json: 100%|██████████| 50.4k/50.4k [00:00<00:00, 180kB/s][A[A[A[ADownloading config.json: 100%|██████████| 50.4k/50.4k [00:00<00:00, 180kB/s]

Downloading processor_config.json:   0%|          | 0.00/411 [00:00<?, ?B/s][ADownloading processor_config.json: 100%|██████████| 411/411 [00:00<00:00, 398kB/s]

Downloading model.safetensors:   0%|          | 0.00/1.35G [00:00<?, ?B/s][A

Downloading specials_dict.json:   0%|          | 0.00/43.5k [00:00<?, ?B/s][A[A


Downloading preprocessor_config.json:   0%|          | 0.00/419 [00:00<?, ?B/s][A[A[ADownloading preprocessor_config.json: 100%|██████████| 419/419 [00:00<00:00, 505kB/s]

Downloading model.safetensors:   0%|          | 1.00M/1.35G [00:01<25:57, 927kB/s][A

Downloading specials_dict.json: 100%|██████████| 43.5k/43.5k [00:00<00:00, 157kB/s][A[ADownloading specials_dict.json: 100%|██████████| 43.5k/43.5k [00:00<00:00, 157kB/s]
Downloading layout model to /Users/cui/Library/Caches/datalab/models/layout/2025_09_23:  25%|██▌       | 3/12 [00:03<00:10,  1.16s/it]
Downloading model.safetensors:   0%|          | 2.00M/1.35G [00:01<14:37, 1.64MB/s][A
Downloading model.safetensors:   0%|          | 3.00M/1.35G [00:01<09:54, 2.43MB/s][A
Downloading model.safetensors:   0%|          | 4.00M/1.35G [00:01<07:06, 3.38MB/s][A
Downloading model.safetensors:   0%|          | 6.00M/1.35G [00:01<04:45, 5.04MB/s][A
Downloading model.safetensors:   1%|          | 7.00M/1.35G [00:02<04:26, 5.40MB/s][A
Downloading model.safetensors:   1%|          | 8.00M/1.35G [00:02<04:01, 5.95MB/s][A
Downloading model.safetensors:   1%|          | 9.00M/1.35G [00:02<03:52, 6.18MB/s][A
Downloading model.safetensors:   1%|          | 10.0M/1.35G [00:02<04:57, 4.83MB/s][A
Downloading model.safetensors:   1%|          | 11.0M/1.35G [00:03<05:57, 4.01MB/s][A
Downloading model.safetensors:   1%|          | 12.0M/1.35G [00:03<05:12, 4.58MB/s][A
Downloading model.safetensors:   1%|          | 13.0M/1.35G [00:03<08:21, 2.85MB/s][A
Downloading model.safetensors:   1%|          | 14.0M/1.35G [00:04<10:54, 2.18MB/s][A
Downloading model.safetensors:   1%|          | 15.0M/1.35G [00:04<08:29, 2.81MB/s][A
Downloading model.safetensors:   1%|          | 16.0M/1.35G [00:04<07:03, 3.38MB/s][A
Downloading model.safetensors:   1%|          | 17.0M/1.35G [00:05<06:35, 3.61MB/s][A
Downloading model.safetensors:   1%|▏         | 18.0M/1.35G [00:05<07:24, 3.21MB/s][A
Downloading model.safetensors:   1%|▏         | 19.0M/1.35G [00:05<06:03, 3.92MB/s][A
Downloading model.safetensors:   2%|▏         | 21.0M/1.35G [00:06<05:55, 4.01MB/s][A
Downloading model.safetensors:   2%|▏         | 22.0M/1.35G [00:06<05:13, 4.54MB/s][A
Downloading model.safetensors:   2%|▏         | 23.0M/1.35G [00:06<05:56, 3.99MB/s][A
Downloading model.safetensors:   2%|▏         | 25.0M/1.35G [00:06<04:09, 5.70MB/s][A
Downloading model.safetensors:   2%|▏         | 26.0M/1.35G [00:07<04:21, 5.42MB/s][A
Downloading model.safetensors:   2%|▏         | 27.0M/1.35G [00:07<03:57, 5.97MB/s][A
Downloading model.safetensors:   2%|▏         | 28.0M/1.35G [00:07<03:41, 6.41MB/s][A
Downloading model.safetensors:   2%|▏         | 29.0M/1.35G [00:07<03:47, 6.23MB/s][A
Downloading model.safetensors:   2%|▏         | 31.0M/1.35G [00:07<03:13, 7.31MB/s][A
Downloading model.safetensors:   2%|▏         | 32.0M/1.35G [00:08<03:31, 6.66MB/s][A
Downloading model.safetensors:   2%|▏         | 33.0M/1.35G [00:08<04:12, 5.59MB/s][A
Downloading model.safetensors:   2%|▏         | 34.0M/1.35G [00:08<05:47, 4.06MB/s][A
Downloading model.safetensors:   3%|▎         | 36.0M/1.35G [00:09<06:24, 3.66MB/s][A
Downloading model.safetensors:   3%|▎         | 37.0M/1.35G [00:09<06:42, 3.50MB/s][A
Downloading model.safetensors:   3%|▎         | 38.0M/1.35G [00:09<05:35, 4.20MB/s][A
Downloading model.safetensors:   3%|▎         | 40.0M/1.35G [00:10<04:01, 5.81MB/s][A
Downloading model.safetensors:   3%|▎         | 41.0M/1.35G [00:10<03:56, 5.93MB/s][A
Downloading model.safetensors:   3%|▎         | 42.0M/1.35G [00:10<04:02, 5.77MB/s][A
Downloading model.safetensors:   3%|▎         | 44.0M/1.35G [00:10<03:30, 6.66MB/s][A
Downloading model.safetensors:   3%|▎         | 45.0M/1.35G [00:10<03:24, 6.83MB/s][A
Downloading model.safetensors:   3%|▎         | 46.0M/1.35G [00:10<03:13, 7.22MB/s][A
Downloading model.safetensors:   3%|▎         | 47.0M/1.35G [00:10<03:06, 7.48MB/s][A
Downloading model.safetensors:   3%|▎         | 48.0M/1.35G [00:11<03:35, 6.47MB/s][A
Downloading model.safetensors:   4%|▎         | 49.0M/1.35G [00:11<03:30, 6.63MB/s][A
Downloading model.safetensors:   4%|▎         | 50.0M/1.35G [00:11<03:15, 7.12MB/s][A
Downloading model.safetensors:   4%|▎         | 51.0M/1.35G [00:12<06:35, 3.52MB/s][A
Downloading model.safetensors:   4%|▍         | 52.0M/1.35G [00:12<06:31, 3.55MB/s][A
Downloading model.safetensors:   4%|▍         | 53.0M/1.35G [00:13<10:13, 2.27MB/s][A
Downloading model.safetensors:   4%|▍         | 54.0M/1.35G [00:13<08:01, 2.88MB/s][A
Downloading model.safetensors:   4%|▍         | 56.0M/1.35G [00:13<05:32, 4.17MB/s][A
Downloading model.safetensors:   4%|▍         | 57.0M/1.35G [00:13<05:07, 4.51MB/s][A
Downloading model.safetensors:   4%|▍         | 58.0M/1.35G [00:13<04:22, 5.27MB/s][A
Downloading model.safetensors:   4%|▍         | 59.0M/1.35G [00:14<04:14, 5.43MB/s][A
Downloading model.safetensors:   4%|▍         | 60.0M/1.35G [00:14<03:45, 6.14MB/s][A
Downloading model.safetensors:   4%|▍         | 62.0M/1.35G [00:14<03:17, 6.98MB/s][A
Downloading model.safetensors:   5%|▍         | 63.0M/1.35G [00:14<03:08, 7.31MB/s][A
Downloading model.safetensors:   5%|▍         | 64.0M/1.35G [00:14<02:57, 7.78MB/s][A
Downloading model.safetensors:   5%|▍         | 65.0M/1.35G [00:14<02:55, 7.85MB/s][A
Downloading model.safetensors:   5%|▍         | 66.0M/1.35G [00:14<02:53, 7.95MB/s][A
Downloading model.safetensors:   5%|▍         | 67.0M/1.35G [00:15<03:03, 7.50MB/s][A
Downloading model.safetensors:   5%|▌         | 69.0M/1.35G [00:15<02:33, 8.97MB/s][A
Downloading model.safetensors:   5%|▌         | 70.0M/1.35G [00:15<02:47, 8.17MB/s][A
Downloading model.safetensors:   5%|▌         | 72.0M/1.35G [00:15<02:21, 9.69MB/s][A
Downloading model.safetensors:   5%|▌         | 73.0M/1.35G [00:15<02:21, 9.69MB/s][A
Downloading model.safetensors:   5%|▌         | 75.0M/1.35G [00:16<03:38, 6.26MB/s][A
Downloading model.safetensors:   6%|▌         | 77.0M/1.35G [00:16<03:10, 7.17MB/s][A
Downloading model.safetensors:   6%|▌         | 78.0M/1.35G [00:16<03:36, 6.30MB/s][A
Downloading model.safetensors:   6%|▌         | 80.0M/1.35G [00:17<04:15, 5.32MB/s][A
Downloading model.safetensors:   6%|▌         | 81.0M/1.35G [00:17<04:34, 4.96MB/s][A
Downloading model.safetensors:   6%|▌         | 84.0M/1.35G [00:17<03:03, 7.40MB/s][A
Downloading model.safetensors:   6%|▌         | 86.0M/1.35G [00:18<04:27, 5.07MB/s][A
Downloading model.safetensors:   6%|▋         | 87.0M/1.35G [00:18<04:20, 5.20MB/s][A
Downloading model.safetensors:   6%|▋         | 89.0M/1.35G [00:18<03:26, 6.53MB/s][A
Downloading model.safetensors:   7%|▋         | 91.0M/1.35G [00:18<02:53, 7.77MB/s][A
Downloading model.safetensors:   7%|▋         | 92.0M/1.35G [00:19<03:24, 6.58MB/s][A
Downloading model.safetensors:   7%|▋         | 93.0M/1.35G [00:19<03:18, 6.78MB/s][A
Downloading model.safetensors:   7%|▋         | 94.0M/1.35G [00:19<04:25, 5.06MB/s][A
Downloading model.safetensors:   7%|▋         | 96.0M/1.35G [00:19<03:05, 7.26MB/s][A
Downloading model.safetensors:   7%|▋         | 97.0M/1.35G [00:20<05:49, 3.85MB/s][A
Downloading model.safetensors:   7%|▋         | 98.0M/1.35G [00:20<04:59, 4.49MB/s][A
Downloading model.safetensors:   7%|▋         | 99.0M/1.35G [00:20<05:44, 3.90MB/s][A
Downloading model.safetensors:   7%|▋         | 102M/1.35G [00:21<03:08, 7.09MB/s] [A
Downloading model.safetensors:   7%|▋         | 103M/1.35G [00:21<03:27, 6.44MB/s][A
Downloading model.safetensors:   8%|▊         | 104M/1.35G [00:21<03:15, 6.83MB/s][A
Downloading model.safetensors:   8%|▊         | 106M/1.35G [00:21<02:45, 8.07MB/s][A
Downloading model.safetensors:   8%|▊         | 107M/1.35G [00:21<02:39, 8.38MB/s][A
Downloading model.safetensors:   8%|▊         | 109M/1.35G [00:21<02:31, 8.80MB/s][A
Downloading model.safetensors:   8%|▊         | 110M/1.35G [00:22<03:37, 6.12MB/s][A
Downloading model.safetensors:   8%|▊         | 111M/1.35G [00:22<03:46, 5.86MB/s][A
Downloading model.safetensors:   8%|▊         | 112M/1.35G [00:22<03:29, 6.34MB/s][A
Downloading model.safetensors:   8%|▊         | 113M/1.35G [00:22<03:10, 6.98MB/s][A
Downloading model.safetensors:   8%|▊         | 114M/1.35G [00:23<04:33, 4.85MB/s][A
Downloading model.safetensors:   8%|▊         | 115M/1.35G [00:23<03:54, 5.64MB/s][A
Downloading model.safetensors:   8%|▊         | 116M/1.35G [00:23<03:34, 6.16MB/s][A
Downloading model.safetensors:   8%|▊         | 117M/1.35G [00:23<03:11, 6.91MB/s][A
Downloading model.safetensors:   9%|▊         | 118M/1.35G [00:23<03:18, 6.66MB/s][A
Downloading model.safetensors:   9%|▊         | 119M/1.35G [00:23<03:39, 6.03MB/s][A
Downloading model.safetensors:   9%|▊         | 120M/1.35G [00:23<03:18, 6.63MB/s][A
Downloading model.safetensors:   9%|▉         | 121M/1.35G [00:24<03:28, 6.32MB/s][A
Downloading model.safetensors:   9%|▉         | 122M/1.35G [00:24<03:24, 6.45MB/s][A
Downloading model.safetensors:   9%|▉         | 123M/1.35G [00:24<03:02, 7.23MB/s][A
Downloading model.safetensors:   9%|▉         | 124M/1.35G [00:24<03:05, 7.10MB/s][A
Downloading model.safetensors:   9%|▉         | 125M/1.35G [00:24<03:09, 6.95MB/s][A
Downloading model.safetensors:   9%|▉         | 126M/1.35G [00:24<03:03, 7.17MB/s][A
Downloading model.safetensors:   9%|▉         | 127M/1.35G [00:25<03:14, 6.76MB/s][A
Downloading model.safetensors:   9%|▉         | 128M/1.35G [00:25<02:56, 7.42MB/s][A
Downloading model.safetensors:   9%|▉         | 129M/1.35G [00:25<03:19, 6.56MB/s][A
Downloading model.safetensors:  10%|▉         | 131M/1.35G [00:25<02:52, 7.59MB/s][A
Downloading model.safetensors:  10%|▉         | 132M/1.35G [00:26<06:15, 3.48MB/s][A
Downloading model.safetensors:  10%|▉         | 136M/1.35G [00:26<03:28, 6.26MB/s][A
Downloading model.safetensors:  10%|█         | 138M/1.35G [00:26<03:10, 6.84MB/s][A
Downloading model.safetensors:  10%|█         | 139M/1.35G [00:27<03:01, 7.17MB/s][A
Downloading model.safetensors:  10%|█         | 140M/1.35G [00:27<02:59, 7.23MB/s][A
Downloading model.safetensors:  10%|█         | 141M/1.35G [00:27<04:24, 4.90MB/s][A
Downloading model.safetensors:  10%|█         | 142M/1.35G [00:27<04:16, 5.05MB/s][A
Downloading model.safetensors:  10%|█         | 144M/1.35G [00:28<03:35, 6.02MB/s][A
Downloading model.safetensors:  11%|█         | 146M/1.35G [00:28<02:57, 7.28MB/s][A
Downloading model.safetensors:  11%|█         | 148M/1.35G [00:28<04:04, 5.28MB/s][A
Downloading model.safetensors:  11%|█         | 149M/1.35G [00:29<04:05, 5.25MB/s][A
Downloading model.safetensors:  11%|█         | 150M/1.35G [00:29<04:07, 5.21MB/s][A
Downloading model.safetensors:  11%|█         | 152M/1.35G [00:29<03:32, 6.06MB/s][A
Downloading model.safetensors:  11%|█         | 153M/1.35G [00:29<03:16, 6.55MB/s][A
Downloading model.safetensors:  11%|█         | 154M/1.35G [00:29<03:00, 7.13MB/s][A
Downloading model.safetensors:  11%|█▏        | 156M/1.35G [00:29<02:32, 8.38MB/s][A
